
> flash-sale-system@0.1.0 test:integration /home/netiwut/Documents/shareproject/FlashSaleSystem
> node tests/integration/run-integration.mjs
{"timestamp":"2026-08-28T08:24:20.241Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-232-p-1001","jobId":"ord-8b17dfa3765e056bb2168fbe0aa7acb1f20777bbdeca67a1346e14ad49126299","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.958}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.242Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-233-p-1001","jobId":"ord-0e4e8dfa5d362a83808e6297ceb11a1a11fd10cd7f03ba2a443a579a275baea1","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.304}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.244Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-240-p-1001","jobId":"ord-28264d1e5d015c7253f585407facdb1b4d2386dd2333298eb5ff299a17f9d955","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.575}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.245Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-241-p-1001","jobId":"ord-8df7c680fee6ebb1852b04b295269a034699be27bae5d7d978f5cceab7e3fded","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.149}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.247Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-248-p-1001","jobId":"ord-32d910212aea6ace2cbfcddffda5fc216b26d8405d1e95860dacabbeb4f0d42b","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.078}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.248Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-249-p-1001","jobId":"ord-ab57139dc0cfd87ad4f6e8b9bd7c7aeb9b5505a9e68a4a1971c54fa27c6315c4","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.062}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.249Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-256-p-1001","jobId":"ord-b4e1f661b3b15ab15e568c02fe645acb0c03027eefbafec9c3dc5b107d3f2ffe","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.647}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.251Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-257-p-1001","jobId":"ord-8d80c2cb3e58f7c06418db3b8795c0e51d05abc9801cfc8e91bda14539ea2dce","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.129}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.252Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-264-p-1001","jobId":"ord-3e705db520fb92796112c805b281ddaba6b098d8ba82d4a8048d7afeb67807d2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.938}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.253Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-265-p-1001","jobId":"ord-869f4adcdf924110478f8a37b0ef0327044839281837417a99a20b5b838b7a19","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.039}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.254Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-272-p-1001","jobId":"ord-3b8ac4bbe32ca26f4c4174cb3afcffd784b9b67d83ef4566c11c063109c31d8d","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.985}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.256Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-273-p-1001","jobId":"ord-c8ccd6cb440563262b9a041ccb4304ea9243a698c80b13430ef18cc20e18d59f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.518}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.258Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-280-p-1001","jobId":"ord-ec2a8827895ce87e2d58e14c82ef7f327c40536c08c2f0ea4c67c951777c9fbb","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.804}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.259Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-281-p-1001","jobId":"ord-7a846d3b8b0008e0a1115cea868e273eba68e8eecf3b11eabf1055c772a23889","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.637}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.261Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-288-p-1001","jobId":"ord-0c105745a0146c04a3c30b105ad39a67047f1c400c1bdcba75f81358cf457d14","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.313}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.262Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-289-p-1001","jobId":"ord-ff656bfa36aa25e938f336b694ed6c34fe0e898343625d90a178eb3f4e650509","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.426}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.264Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-296-p-1001","jobId":"ord-05376a22938ef6741b144ac671a86078b893ad5640463753c625df9edd1504f9","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.413}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.266Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-297-p-1001","jobId":"ord-5e161cfe4f005344d3a3fcf7f1d37251b2dca623c1987490ca3b88fccad9faca","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.719}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.268Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-304-p-1001","jobId":"ord-40d47aced02ef31c6e6c1caa6650317ab594ab479444fdfeb084c50d2af11dcc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.599}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.270Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-305-p-1001","jobId":"ord-3f33e46b926a8c460463663901822151e25deba171da266dcfb3e77520af8927","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.959}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.271Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-312-p-1001","jobId":"ord-52cd40e3d3582ee3e9eaa91444d0fd8ef21aef4f7a39217de0d895f9ec27e608","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.415}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.274Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-313-p-1001","jobId":"ord-6f308bd16b3169a520c9fc6430b9944149a779de10b2b8bb774b19253800981b","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":2.924}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.276Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-320-p-1001","jobId":"ord-04754acaf1cccb07d09c2c5711f9e811f2a013012fc22afbc3fbf3c08f3bf6cc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.809}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.279Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-321-p-1001","jobId":"ord-f27fa444de08ce8eb5336c373d5b230e696a3e5e7da9b01443c86824903e257f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.953}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.281Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-328-p-1001","jobId":"ord-004d8570f4f00007a32d9bb6378878136a9f74de45cd223b9f8c5320fdd54455","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.951}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.283Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-329-p-1001","jobId":"ord-e10508c0373c0c0a9f1ea3ebb2f5ea04865ac3e26b817a5f9ee914cbe40e40c4","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.631}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.284Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-336-p-1001","jobId":"ord-988a06a221d8151043e3fbec09ec76a516ef7558ad959a25f07810f3d1293701","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.061}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.285Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-337-p-1001","jobId":"ord-b752d1220d8f2c276aa47d591fae7dea3bb54ba5839063203842c2ad6744c937","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.118}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.302Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-344-p-1001","jobId":"ord-85d32ffd0493412c5d3ec9ab912283c38c0be28f9b9eaa76f71183c7bb441879","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":17.179}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.304Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-345-p-1001","jobId":"ord-69ac7da7e38e27fd271911278c3a0f24d7b5be288a6177f1bad1c2ac522e9f3d","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.265}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.305Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-352-p-1001","jobId":"ord-15100a08226c0ca40743b311743ae230f69a815ddac7cc926fd5f8ca75ac56df","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.179}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.307Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-353-p-1001","jobId":"ord-2b4210d44a5d799b41e727162e432173dff1a845e903d7aa797b6d7e47f3405c","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.407}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.308Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-360-p-1001","jobId":"ord-c811a3047be0cb5661650da5a3377652d760ca32ae33cbf24824c66fe9894202","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.92}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.309Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-361-p-1001","jobId":"ord-78bfebc4f76e29945c97674d3db665e88d0d82fa59d07752613f22432ee53a8a","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.16}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.310Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-368-p-1001","jobId":"ord-ed1763fd454c371e1fabc7d55e929b75fd84037f6110f3ba80c7a06f5c65c633","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.971}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.311Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-369-p-1001","jobId":"ord-5d5d4893e5ee1d8ff172af43b29fb5b0ba127f723efe0faa7418d73fbe97bffe","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.217}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.313Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-376-p-1001","jobId":"ord-f01f42a5d4c7e2edb3f2151d0bad82709d9a976fb1e09c6cce59737282e14e7b","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.54}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.314Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-377-p-1001","jobId":"ord-1d2a50fdc2be8fa4f5de851e56ee48aabf6f4ddf248566762d575390e772a883","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.179}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.315Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-384-p-1001","jobId":"ord-e69b0b2aa71d56c6e62414cfc8145479315555415baab59a3f8b32d667e176de","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.909}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.316Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-385-p-1001","jobId":"ord-ea703c85bcfb6fc82e33a83a731fc9f7530486b46ec621b2123a98745727a835","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.151}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.318Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-392-p-1001","jobId":"ord-6e733069c7a90e9006eb1145d0412c130eba5dc9998f558b743860fe0460beb3","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.178}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.319Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-393-p-1001","jobId":"ord-f2ea1b5da83f4b65b30be8131fe85c058b4492cea78a5b00713c69504dc8183a","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.298}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.320Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-400-p-1001","jobId":"ord-782886cbc34c91e4a599385b20b40aba2d42f49335e29131883f749adade10f3","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.966}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.321Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-401-p-1001","jobId":"ord-b4ea4e5205834f8ab45dcb63444a60f8dcec17ed51d0a689d1a0db9ff6a54085","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.11}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.322Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-408-p-1001","jobId":"ord-00248ea9a4e3bef482684be77e4de679a8e5975fc9d911eb72c3e302b81ba8ea","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.929}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.323Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-409-p-1001","jobId":"ord-4d70012c1b64ae313fba935a7485353209bc9bfd9d3871d32e25781ab2a2305e","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.158}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.325Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-416-p-1001","jobId":"ord-70ee5a9444cd325e8c8d91aaea7da7670cfb43ade3a9d3138af3f4066ea21f49","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.965}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.326Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-417-p-1001","jobId":"ord-ba628a3701d3aae03131fcb7a1b2223145677908785a87dd5e5b3fce058485d4","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.202}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.327Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-424-p-1001","jobId":"ord-b8d42a4cde5283cf6bac54b2660cb8d51cd57456515a0d4ef86f4495964db4f3","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.026}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.328Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-425-p-1001","jobId":"ord-17118480b96001f700562d6ded90cdb591394b442f9b9d250d6f6be9926bb2d2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.23}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.329Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-432-p-1001","jobId":"ord-5695557ebada183e0c0f1b51c0110e3ca517c8dd01f4b492edae2e2149080f19","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.093}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.331Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-433-p-1001","jobId":"ord-8d02250aba64e8954e23c1d192da70d56065ace832e0e220544ff4cfc9a96dcc","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.067}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.332Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-440-p-1001","jobId":"ord-4bd16d18647a2d631644562ce30b4f410c5bb0e1ac6686efde76fee20f1ab337","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.426}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.334Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-441-p-1001","jobId":"ord-c971aebf94c69dde7b85a7bf43d2e51f4f4743be9b161b1769f95d82e52bf6eb","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.371}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.335Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-448-p-1001","jobId":"ord-9e4d62e9c447d6b6ecf43dc097b34fd10a457ed98419aeaed15daaf0d3db2473","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.18}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
